2020-06-15 13:05:25,@Namaste76442420 Same thing is happening in Brazil I'm afraid and just a heads up: The numbers of death due to it are in general fake! It doesn't matter the reason you died but it's Covid 19. Most hospitals in Sao Paulo are empty while organ trafficking is also happening and being sent to China.
2020-06-15 13:01:25,@alrightPET @sarah_blagden @eileen_parkes I’m afraid that switching resource to Covid 19 has cost CRUK lots of support from its fundraisers
2020-06-15 12:58:00,"Is your child or student feeling worried or afraid of going #BackToSchool ? 

The fear of #COVID-19 and lockdown may have affected their mental health. Encourage them to actively communicate with adults 👩‍👧 . They need your patience, understanding and guidance. #SafelyBackToSchool https://t.co/KZMWkN905s"
2020-06-15 12:30:27,"PLEASE HELP US SAVE OUR BUSINESS. We are a black owned Ice cream shop located in Silver Spring, MD. We were denied assistance from the government for Covid-19 and we are afraid we are in jeopardy of shutting down. We are asking our community to donate, RT and spread the word. https://t.co/DmIkj0Ku7Y"
2020-06-15 12:28:20,"@PMOIndia Mr. PM, we all have taken for granted that Covid-19 couldn't be stem to spread and we have learnt to leave with it but unsure of the treatment we may get if infected. People are more afraid regards to treatment they will get, because govt hospitals have failed."
2020-06-15 12:19:10,I’ll have my mask on. I’m more afraid of tripping than I am of Covid-19 today. 🥴 https://t.co/nnk9hRsBBy
2020-06-15 12:07:18,"#HealthOverNEETjee 
The July exams should be postponed.Students are indeed afraid of the present situation and doesn't want to risk their lives in this prevailing COVID-19 situation.The exams should be held only after the situation is 
under control.
@DrRPNishank"
2020-06-15 12:07:05,"A group of people is emerging, those who assume anyone discouraging peaceful protest, even during COVID-19, is a racist. The press is afraid of them. Politicians are afraid of them. I pity their stupidity.

Let me be clear. George Floyd should be alive today."
2020-06-15 11:43:21,@cathalbrae These numbers and the deaths of loved ones didn’t have to be this high. 💔I’m afraid many Americans are immune to hearing the latest Covid-19 numbers.
2020-06-15 11:33:52,"We are really afraid from Covid 19.
Please think about us.
We are not testing kits.
We are human.
Please promote
If something happen to us, you are not going suffer.
Our family is going to suffer.
#Save_Gujarat_Students"
2020-06-15 11:29:53,"@cinny303 @TomJChicago I'm just afraid that bunch of idiots that idolize him will trigger a second, bigger wave of Covid-19 cases.  You know they won't wear masks."
2020-06-15 11:03:03,"@lalpathlabs @NABL_QCI @ICMRDELHI 

Beware! This is how Dr. Lal Path labs reporting, A wrong report can lead to dangerous treatment because Dr. treatment depends on the blood Test results. I am afraid what they will be doing to Covid-19 test, when They unable to handle simpleTest https://t.co/VlpkeQKpai"
2020-06-15 17:45:21,"Dear Government,

In a time of heightened tension, fear and loss. Nothing panics the country more than watching Dominic Raab give a nation wide address on COVID-19 solo. Or hearing him give medical, scientific advice to the people. Terrifying.

Yours,

A COVID survivor."
2020-06-15 17:50:26,"@ulomareen @Omojuwa May God bless you for this 
I am tired also, I am scared to check covid-19 results everyday because I know that Lagos will top the table. These is just for the main time let's just try to endure this moment, Good health is the most important thing in human life"
2020-06-15 17:10:49,"I haven't been this scared in a long time. 
My nephew (who lives with us) has been in contact with his dad who tested positive for covid-19 last night. 
I'm asthmatic, my nephew is asthmatic, my sister who also lives here is asthmatic, and my mother has a litany of issues."
2020-06-15 17:01:10,"😰Yesterday, I had my first #asthma attack in over a decade. My wife was with me and she got me my rescue inhaler. It scared me a lot as I do not carry it with me anymore... 20s with limited air supply was not fun. I cannot imagine the feeling of acute COVID-19...

#WearAMask https://t.co/V67ilIsWh1"
2020-06-15 16:42:59,Reading about all these people who’ve recovered from covid-19 but need lung transplants is making me scared asf
2020-06-15 16:05:09,That shit really got me scared rn like I pray to God I really don’t get the other shit that came with covid-19 cause I came thru that shit and now they saying your kidneys can fuck up in the future and some more shit like bruh WHAT!
